Executing OS command on host csap-dev01:[bash, -c, free -g]_P_

              total        used        free      shared  buff/cache   available
Mem:             15           9           2           0           3           4
Swap:             9           0           9
Executing OS command on host csap-dev01:[bash, -c, free -m]_P_

              total        used        free      shared  buff/cache   available
Mem:          15883        9598        2199         797        4085        5107
Swap:         10235          40       10195


Executing OS command on host csap-dev01:[bash, -c, ps -e --sort -rss -o pmem,rss,vsz,size,nlwp,ruser,pid,args | sed 's/  */ /g' | sed 's/,/ /g' |awk '{ for(i=1;i<=7;i++){$i=$i","}; print }']_P_

%MEM, RSS, VSZ, SIZE, NLWP, RUSER, PID, COMMAND
21.7, 3538628, 5189592, 5094864, 83, ssadmin, 21853, /home/ssadmin/processing/mongoDb_27017/mongodatabase/bin/mongod --config /home/ssadmin/processing/mongoDb_27017/conf/mongodb.conf --wiredTigerCacheSizeGB 4 --setParameter enableTestCommands=1
5.5, 909664, 7418152, 7249056, 70, ssadmin, 24106, analytics_8231 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Dspring.profiles.active=dev limits -Xms1500m -Xmx1500m -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/analytics -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8236 -Dcom.sun.management.jmxremote.rmi.port=8236 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/analytics_8231/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/analytics_8231/jmxremote.access -DcsapProcessId=analytics_8231 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --server.port=8231
3.6, 598288, 6315068, 6145972, 76, ssadmin, 3554, admin_8911 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Dspring.profiles.active=dev admin -XX:MaxMetaspaceSize=96M -Xms512M -Xmx512M -Dserver.context-path=/admin -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8916 -Dcom.sun.management.jmxremote.rmi.port=8916 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/admin_8911/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/admin_8911/jmxremote.access -DcsapProcessId=admin_8911 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --server.port=8911
3.5, 574284, 6077532, 5908436, 108, ssadmin, 15072, CsAgent_8011 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Dspring.profiles.active=dev agent limits -Dsun.rmi.transport.tcp.responseTimeout=3000 -XX:MaxMetaspaceSize=96M -Xms256M -Xmx256M -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8016 -Dcom.sun.management.jmxremote.rmi.port=8016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/CsAgent_8011/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/CsAgent_8011/jmxremote.access -DcsapProcessId=CsAgent_8011 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --server.port=8011
3.0, 495200, 6001056, 5935816, 72, ssadmin, 17638, java -Xms256M -Xmx256M -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.rmi.port=7086 -Dcom.sun.management.jmxremote.port=7086 -Djava.rmi.server.hostname=csap-dev01 -DcsapJmxPort=7086 -DcsapProcessId=CsapTestDocker_7080 -Djava.security.egd=file:CsapTestDocker_7080 : /dev/./urandom -Dspring.profiles.active=embedded -Dserver.port=7080 -jar /csapTest.jar
2.8, 466332, 6061672, 5891704, 73, ssadmin, 1453, BootEntDefault_8351 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Xms256M -Xmx256M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/BootEntDefault -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8356 -Dcom.sun.management.jmxremote.rmi.port=8356 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/BootEntDefault_8351/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/BootEntDefault_8351/jmxremote.access -DcsapProcessId=BootEntDefault_8351 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8351
2.6, 423484, 6034404, 5865308, 71, ssadmin, 32598, data_8281 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Dspring.profiles.active=dev limits -Xms256M -Xmx256M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/data -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8286 -Dcom.sun.management.jmxremote.rmi.port=8286 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/data_8281/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/data_8281/jmxremote.access -DcsapProcessId=data_8281 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --server.port=8281
2.5, 417736, 5841836, 5773216, 62, ssadmin, 17067, java -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Djava.security.egd=file:BootInDocker_8361 : /dev/./urandom -DcsapProcessId=BootInDocker_8361 -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8366 -Dcom.sun.management.jmxremote.rmi.port=8366 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -DcsapJmxPort=8366 org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.context-path=/BootInDocker --server.port=8361
2.4, 399900, 5886276, 5718080, 62, ssadmin, 22888, BootReference_8291 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/BootReference -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8296 -Dcom.sun.management.jmxremote.rmi.port=8296 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/BootReference_8291/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/BootReference_8291/jmxremote.access -DcsapProcessId=BootReference_8291 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8291
2.4, 395200, 5162428, 4914976, 44, ssadmin, 30161, Cssp3ReferenceTibco_8261 : /java-local/jdk1.8.0_141/bin/java -Djava.util.logging.config.file=/_working/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -DcsapJava8 -Xms16M -Xmx256M -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8266 -Dcom.sun.management.jmxremote.rmi.port=8266 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -DcsapProcessId=Cssp3ReferenceTibco_8261 -Djava.security.egd=file:/dev/./urandom -DcsapDockerJava -Djava.endorsed.dirs=/legacy/processing/appsTomcat/cssp3-3.1.4/endorsed -classpath /legacy/processing/appsTomcat/cssp3-3.1.4/bin/bootstrap.jar:/legacy/processing/appsTomcat/cssp3-3.1.4/bin/tomcat-juli.jar -Dcatalina.base=/_working -Dcatalina.home=/legacy/processing/appsTomcat/cssp3-3.1.4 -Djava.io.tmpdir=/_working/temp org.apache.catalina.startup.Bootstrap start
2.3, 378868, 5886276, 5718080, 62, ssadmin, 23167, BootReference_8331 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/BootReference -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8336 -Dcom.sun.management.jmxremote.rmi.port=8336 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/BootReference_8331/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/BootReference_8331/jmxremote.access -DcsapProcessId=BootReference_8331 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8331
2.0, 331060, 4489904, 4317168, 41, ssadmin, 4876, RedisServices_8311 : /opt/java/jdk1.8.0_141/bin/java -DcsapJava8 -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -Dserver.context-path=/RedisServices -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8316 -Dcom.sun.management.jmxremote.rmi.port=8316 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/RedisServices_8311/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/RedisServices_8311/jmxremote.access -DcsapProcessId=RedisServices_8311 -DcsapEnvironmentVariables=arePresent -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8311
